id,A,B,length,freespeed,capacity
1,13,1013,100,30.000,10000
2,14,1014,100,30.000,10000
3,15,1015,100,30.000,10000
4,16,1016,100,30.000,10000
5,17,1017,100,30.000,10000
6,18,1018,100,30.000,10000
7,19,1019,100,30.000,10000
8,20,1020,100,30.000,10000
9,21,1021,100,30.000,10000
10,22,1022,100,30.000,10000
11,23,1023,100,30.000,10000
12,24,1024,100,30.000,10000
13,25,1025,100,30.000,10000
14,26,1026,100,30.000,10000
15,27,1027,100,30.000,10000
16,28,1028,100,30.000,10000
17,29,1029,100,30.000,10000
18,30,1030,100,30.000,10000
19,31,1031,100,30.000,10000
20,32,1032,100,30.000,10000
21,33,1033,100,30.000,10000
22,34,1034,100,30.000,10000
23,35,1035,100,30.000,10000
24,36,1036,100,30.000,10000
25,37,1037,100,30.000,10000
26,38,1038,100,30.000,10000
27,39,1039,100,30.000,10000
28,40,1040,100,30.000,10000
29,41,1041,100,30.000,10000
30,42,1042,100,30.000,10000
31,43,1043,100,30.000,10000
32,44,1044,100,30.000,10000
33,45,1045,100,30.000,10000
34,46,1046,100,30.000,10000
35,47,1047,100,30.000,10000
36,48,1048,100,30.000,10000
37,49,1049,100,30.000,10000
38,50,1050,100,30.000,10000
39,51,1051,100,30.000,10000
40,52,1052,100,30.000,10000
41,53,1053,100,30.000,10000
42,54,1054,100,30.000,10000
43,55,1055,100,30.000,10000
44,56,1056,100,30.000,10000
45,57,1057,100,30.000,10000
46,58,1058,100,30.000,10000
47,59,1059,100,30.000,10000
48,60,1060,100,30.000,10000
49,61,1061,100,30.000,10000
50,62,1062,100,30.000,10000
51,63,1063,100,30.000,10000
52,64,1064,100,30.000,10000
53,65,1065,100,30.000,10000
54,66,1066,100,30.000,10000
55,67,1067,100,30.000,10000
56,68,1068,100,30.000,10000
57,69,1069,100,30.000,10000
58,70,1070,100,30.000,10000
59,71,1071,100,30.000,10000
60,72,1072,100,30.000,10000
61,73,1073,100,30.000,10000
62,74,1074,100,30.000,10000
63,75,1075,100,30.000,10000
64,76,1076,100,30.000,10000
65,77,1077,100,30.000,10000
66,78,1078,100,30.000,10000
67,79,1079,100,30.000,10000
68,80,1080,100,30.000,10000
69,81,1081,100,30.000,10000
70,82,1082,100,30.000,10000
71,83,1083,100,30.000,10000
72,84,1084,100,30.000,10000
73,85,1085,100,30.000,10000
74,86,1086,100,30.000,10000
75,87,1087,100,30.000,10000
76,88,1088,100,30.000,10000
77,89,1089,100,30.000,10000
78,90,1090,100,30.000,10000
79,91,1091,100,30.000,10000
80,92,1092,100,30.000,10000
81,93,1093,100,30.000,10000
82,94,1094,100,30.000,10000
83,95,1095,100,30.000,10000
84,96,1096,100,30.000,10000
85,97,1097,100,30.000,10000
86,98,1098,100,30.000,10000
87,99,1099,100,30.000,10000
88,100,1100,100,30.000,10000
89,101,1101,100,30.000,10000
90,102,1102,100,30.000,10000
91,103,1103,100,30.000,10000
92,104,1104,100,30.000,10000
93,105,1105,100,30.000,10000
94,106,1106,100,30.000,10000
95,107,1107,100,30.000,10000
96,108,1108,100,30.000,10000
97,109,1109,100,30.000,10000
98,110,1110,100,30.000,10000
99,111,1111,100,30.000,10000
100,112,1112,100,30.000,10000
101,113,1113,100,30.000,10000
102,114,1114,100,30.000,10000
103,115,1115,100,30.000,10000
104,116,1116,100,30.000,10000
105,117,1117,100,30.000,10000
106,118,1118,100,30.000,10000
107,119,1119,100,30.000,10000
108,120,1120,100,30.000,10000
109,121,1121,100,30.000,10000
110,122,1122,100,30.000,10000
111,123,1123,100,30.000,10000
112,124,1124,100,30.000,10000
113,125,1125,100,30.000,10000
114,126,1126,100,30.000,10000
115,127,1127,100,30.000,10000
116,128,1128,100,30.000,10000
117,129,1129,100,30.000,10000
118,130,1130,100,30.000,10000
119,131,1131,100,30.000,10000
120,132,1132,100,30.000,10000
121,133,1133,100,30.000,10000
122,134,1134,100,30.000,10000
123,135,1135,100,30.000,10000
124,136,1136,100,30.000,10000
125,137,1137,100,30.000,10000
126,138,1138,100,30.000,10000
127,139,1139,100,30.000,10000
128,140,1140,100,30.000,10000
129,141,1141,100,30.000,10000
130,142,1142,100,30.000,10000
131,143,1143,100,30.000,10000
132,144,1144,100,30.000,10000
133,145,1145,100,30.000,10000
134,146,1146,100,30.000,10000
135,147,1147,100,30.000,10000
136,148,1148,100,30.000,10000
137,149,1149,100,30.000,10000
138,150,1150,100,30.000,10000
139,151,1151,100,30.000,10000
140,152,1152,100,30.000,10000
141,153,1153,100,30.000,10000
142,154,1154,100,30.000,10000
143,155,1155,100,30.000,10000
144,156,1156,100,30.000,10000
145,157,1157,100,30.000,10000
146,158,1158,100,30.000,10000
147,159,1159,100,30.000,10000
148,160,1160,100,30.000,10000
149,161,1161,100,30.000,10000
150,162,1162,100,30.000,10000
151,163,1163,100,30.000,10000
152,164,1164,100,30.000,10000
153,165,1165,100,30.000,10000
154,166,1166,100,30.000,10000
155,167,1167,100,30.000,10000
156,200,1013,100,30.000,10000
157,201,1014,100,30.000,10000
158,1001,1,100,30.000,10000
159,1002,2,100,30.000,10000
160,1003,3,100,30.000,10000
161,1004,4,100,30.000,10000
162,1005,5,100,30.000,10000
163,1006,6,100,30.000,10000
164,1007,7,100,30.000,10000
165,1008,8,100,30.000,10000
166,1009,9,100,30.000,10000
167,1010,10,100,30.000,10000
168,1011,11,100,30.000,10000
169,1012,12,100,30.000,10000
170,1013,200,100,30.000,10000
171,1013,1014,139,12.500,1980
172,1013,1025,110,5.556,300
173,1014,201,100,30.000,10000
174,1014,1015,179,12.500,1980
175,1014,1020,124,12.500,960
176,1015,1016,71,8.333,480
177,1015,1173,147,12.500,1980
178,1015,1239,63,5.556,300
179,1016,1015,71,8.333,480
180,1016,1017,178,8.333,480
181,1017,1118,58,8.333,480
182,1017,1168,50,8.333,480
183,1018,1170,51,8.333,480
184,1019,1253,55,12.500,960
185,1019,1254,23,12.500,960
186,1020,1014,124,12.500,960
187,1020,1025,154,5.556,300
188,1020,1169,80,8.333,480
189,1020,1253,23,12.500,960
190,1021,1022,104,12.500,1980
191,1021,1175,76,5.556,300
192,1022,1063,172,12.500,960
193,1022,1065,98,4.167,300
194,1022,1175,145,12.500,1980
195,1022,1323,93,12.500,960
196,1023,1181,22,9.722,780
197,1023,1241,22,12.500,1980
198,1024,1174,37,6.944,600
199,1024,1182,80,8.333,660
200,1025,1013,110,5.556,300
201,1025,1328,45,6.944,360
202,1026,1027,72,12.500,960
203,1026,1159,165,6.944,360
204,1026,1281,38,12.500,960
205,1027,1026,72,12.500,960
206,1027,1326,50,12.500,960
207,1028,1029,248,12.500,960
208,1028,1281,263,12.500,960
209,1028,1324,178,12.500,960
210,1029,1028,248,12.500,960
211,1029,1279,162,12.500,960
212,1029,1282,172,8.333,660
213,1030,1032,312,12.500,960
214,1030,1279,97,12.500,960
215,1030,1322,205,12.500,960
216,1031,1184,150,8.333,660
217,1031,1282,150,8.333,660
218,1031,1321,124,11.111,780
219,1032,1030,312,12.500,960
220,1032,1194,105,12.500,960
221,1032,1280,93,11.111,780
222,1033,1036,141,12.500,960
223,1033,1105,66,12.500,960
224,1033,1185,83,12.500,960
225,1033,1325,142,12.500,960
226,1034,1036,153,6.944,600
227,1034,1106,84,6.944,600
228,1034,1185,119,12.500,960
229,1034,1330,88,12.500,960
230,1035,1189,106,12.500,960
231,1035,1208,94,12.500,960
232,1035,1275,111,12.500,960
233,1035,1277,68,12.500,960
234,1036,1033,141,12.500,960
235,1036,1034,153,6.944,600
236,1036,1038,142,11.111,780
237,1036,1185,105,6.944,360
238,1036,1209,57,12.500,960
239,1037,1105,42,12.500,960
240,1037,1110,170,12.500,960
241,1037,1163,103,8.333,660
242,1038,1036,142,11.111,780
243,1038,1039,126,11.111,780
244,1038,1108,64,6.944,600
245,1038,1163,122,11.111,780
246,1039,1038,126,11.111,780
247,1039,1045,257,8.333,660
248,1039,1167,332,11.111,780
249,1040,1043,115,12.500,960
250,1040,1110,230,12.500,960
251,1040,1167,513,11.111,780
252,1040,1191,551,8.333,660
253,1041,1192,75,12.500,960
254,1041,1294,208,8.333,660
255,1041,1295,152,12.500,960
256,1042,1043,295,12.500,1500
257,1042,1267,313,12.500,1500
258,1042,1294,208,8.333,660
259,1043,1040,115,12.500,960
260,1043,1042,295,12.500,1500
261,1043,1192,216,12.500,960
262,1043,1296,122,12.500,1500
263,1044,1047,124,8.333,660
264,1044,1048,514,11.111,780
265,1044,1193,508,12.500,1500
266,1044,1267,162,12.500,1500
267,1045,1039,257,8.333,660
268,1045,1047,452,8.333,660
269,1045,1247,17,8.333,660
270,1046,1047,430,8.333,660
271,1046,1144,438,12.500,960
272,1046,1193,128,12.500,960
273,1047,1044,124,8.333,660
274,1047,1045,452,8.333,660
275,1047,1046,430,8.333,660
276,1048,1044,514,11.111,780
277,1048,1049,170,11.111,780
278,1048,1050,683,11.111,780
279,1049,1048,170,11.111,780
280,1049,1207,455,11.111,780
281,1050,1048,683,11.111,780
282,1050,1293,1116,12.500,960
283,1050,1295,152,12.500,960
284,1050,1304,342,11.111,780
285,1051,1052,338,15.278,1260
286,1051,1053,374,8.333,660
287,1051,1194,82,15.278,1260
288,1052,1051,338,15.278,1260
289,1052,1268,385,15.278,1260
290,1052,1307,8,11.111,780
291,1053,1051,374,8.333,660
292,1053,1054,356,8.333,660
293,1053,1184,140,8.333,660
294,1054,1053,356,8.333,660
295,1054,1305,130,11.111,780
296,1054,1306,231,11.111,780
297,1055,1057,44,12.500,960
298,1055,1101,529,9.722,780
299,1055,1195,60,12.500,1500
300,1055,1311,159,12.500,1500
301,1056,1197,142,8.333,660
302,1056,1310,186,12.500,1500
303,1056,1312,120,12.500,1500
304,1057,1055,44,12.500,960
305,1057,1164,350,11.111,780
306,1057,1195,84,12.500,960
307,1057,1309,152,12.500,960
308,1058,1059,168,8.333,660
309,1058,1062,346,8.333,660
310,1058,1314,138,8.333,660
311,1059,1058,168,8.333,660
312,1059,1061,44,12.500,960
313,1059,1196,153,12.500,960
314,1060,1194,202,12.500,1500
315,1060,1313,102,12.500,1500
316,1060,1315,133,8.333,660
317,1061,1059,44,12.500,960
318,1061,1062,36,12.500,960
319,1061,1076,109,12.500,960
320,1062,1061,36,12.500,960
321,1062,1063,313,12.500,960
322,1063,1022,172,12.500,960
323,1063,1062,313,12.500,960
324,1063,1064,49,8.333,480
325,1064,1063,49,8.333,480
326,1064,1065,174,8.333,900
327,1064,1074,142,8.333,660
328,1065,1064,174,8.333,900
329,1065,1066,70,8.333,480
330,1066,1065,70,8.333,480
331,1066,1067,187,8.333,480
332,1067,1072,214,5.556,480
333,1067,1182,34,8.333,480
334,1068,1016,219,8.333,480
335,1068,1182,137,8.333,660
336,1068,1198,97,9.722,600
337,1069,1070,40,5.556,480
338,1069,1115,1281,9.722,600
339,1069,1198,93,9.722,600
340,1070,1067,322,8.333,480
341,1070,1069,40,5.556,480
342,1070,1071,160,6.944,360
343,1071,1070,160,6.944,360
344,1071,1072,288,5.556,480
345,1071,1111,3290,8.333,480
346,1072,1071,288,5.556,480
347,1072,1199,83,5.556,480
348,1073,1075,347,8.333,660
349,1073,1199,372,8.333,480
350,1073,1200,214,8.333,660
351,1074,1064,142,8.333,660
352,1074,1076,257,8.333,660
353,1074,1200,58,8.333,660
354,1075,1073,347,8.333,660
355,1075,1077,196,8.333,660
356,1075,1200,434,8.333,660
357,1076,1061,109,12.500,960
358,1076,1074,257,8.333,660
359,1076,1077,94,12.500,960
360,1077,1075,196,8.333,660
361,1077,1076,94,12.500,960
362,1077,1078,305,12.500,960
363,1078,1077,305,12.500,960
364,1078,1079,205,11.111,600
365,1078,1164,51,12.500,960
366,1079,1078,205,11.111,600
367,1079,1081,307,8.333,660
368,1079,1097,1525,11.111,600
369,1080,1079,254,8.333,660
370,1080,1081,320,11.111,780
371,1080,1088,175,12.500,960
372,1080,1164,171,12.500,960
373,1081,1079,307,8.333,660
374,1081,1080,320,11.111,780
375,1081,1082,400,11.111,780
376,1082,1081,400,11.111,780
377,1082,1083,205,11.111,780
378,1082,1096,102,8.333,660
379,1083,1082,205,11.111,780
380,1083,1084,457,11.111,780
381,1083,1095,159,11.111,780
382,1084,1083,457,11.111,780
383,1084,1085,109,12.500,960
384,1084,1098,303,12.500,960
385,1085,1084,109,12.500,960
386,1085,1086,398,12.500,960
387,1085,1094,238,12.500,960
388,1085,1271,224,12.500,960
389,1086,1085,398,12.500,960
390,1086,1165,549,11.111,780
391,1086,1202,307,12.500,1500
392,1086,1272,448,12.500,1500
393,1087,1092,163,11.111,780
394,1087,1094,202,12.500,960
395,1087,1095,85,11.111,780
396,1087,1297,126,12.500,960
397,1088,1080,175,12.500,960
398,1088,1089,122,8.333,660
399,1088,1259,119,12.500,960
400,1089,1088,122,8.333,660
401,1089,1090,40,8.333,660
402,1089,1204,70,8.333,660
403,1090,1089,40,8.333,660
404,1090,1195,172,12.500,1500
405,1090,1203,226,12.500,1500
406,1091,1203,99,8.333,660
407,1091,1204,183,8.333,660
408,1091,1205,105,8.333,660
409,1091,1278,97,8.333,660
410,1092,1087,163,11.111,780
411,1092,1094,309,8.333,660
412,1092,1202,146,11.111,780
413,1092,1205,132,8.333,660
414,1093,1096,262,8.333,660
415,1093,1205,131,8.333,660
416,1093,1278,78,12.500,960
417,1093,1297,126,12.500,960
418,1094,1085,238,12.500,960
419,1094,1087,202,12.500,960
420,1094,1092,309,8.333,660
421,1095,1083,159,11.111,780
422,1095,1087,85,11.111,780
423,1095,1096,211,8.333,660
424,1096,1082,102,8.333,660
425,1096,1093,262,8.333,660
426,1096,1095,211,8.333,660
427,1097,1079,1525,11.111,600
428,1097,1098,2167,11.111,600
429,1097,1111,1897,11.111,660
430,1098,1084,303,12.500,960
431,1098,1097,2167,11.111,600
432,1098,1300,58,12.500,960
433,1099,1271,232,12.500,960
434,1100,1302,301,9.722,780
435,1101,1055,529,9.722,780
436,1101,1291,194,11.111,780
437,1101,1303,297,9.722,780
438,1102,1268,316,15.278,1260
439,1103,1145,386,11.111,600
440,1103,1193,537,12.500,1500
441,1103,1243,352,12.500,1500
442,1104,1293,1116,12.500,960
443,1105,1033,66,12.500,960
444,1105,1037,42,12.500,960
445,1106,1034,84,6.944,600
446,1106,1107,66,6.944,600
447,1106,1209,141,6.944,600
448,1107,1106,66,6.944,600
449,1107,1188,69,6.944,600
450,1107,1208,142,6.944,600
451,1108,1038,64,6.944,600
452,1108,1109,80,6.944,600
453,1108,1209,129,6.944,600
454,1109,1108,80,6.944,600
455,1109,1189,108,6.944,600
456,1109,1208,120,6.944,600
457,1110,1037,170,12.500,960
458,1110,1040,230,12.500,960
459,1110,1163,197,11.111,780
460,1111,1071,3290,8.333,480
461,1111,1097,1897,11.111,660
462,1111,1112,287,11.111,660
463,1112,1111,287,11.111,660
464,1112,1113,1912,13.889,780
465,1112,1266,140,13.889,780
466,1113,1112,1912,13.889,780
467,1113,1114,607,4.167,300
468,1113,1115,1212,13.889,780
469,1114,1113,607,4.167,300
470,1114,1210,187,12.500,1200
471,1114,1258,458,12.500,1200
472,1115,1069,1281,9.722,600
473,1115,1113,1212,13.889,780
474,1115,1116,31,9.722,600
475,1116,1115,31,9.722,600
476,1116,1117,518,9.722,600
477,1116,1118,664,4.167,300
478,1117,1116,518,9.722,600
479,1117,1211,320,9.722,600
480,1117,1214,317,9.722,600
481,1118,1016,196,4.167,300
482,1118,1017,58,8.333,480
483,1118,1116,664,4.167,300
484,1119,1120,309,12.500,960
485,1119,1121,244,12.500,960
486,1119,1122,503,6.944,600
487,1120,1119,309,12.500,960
488,1120,1162,208,6.944,600
489,1120,1213,172,12.500,960
490,1121,1119,244,12.500,960
491,1121,1122,259,12.500,960
492,1121,1212,93,6.944,600
493,1122,1119,503,6.944,600
494,1122,1121,259,12.500,960
495,1122,1211,68,9.722,600
496,1122,1283,126,12.500,960
497,1123,1124,250,15.278,1080
498,1123,1146,568,12.500,960
499,1123,1345,22,15.278,1260
500,1124,1123,250,15.278,1080
501,1124,1217,171,15.278,1080
502,1125,1126,215,8.333,660
503,1125,1128,260,8.333,480
504,1126,1125,215,8.333,660
505,1126,1127,123,6.944,600
506,1126,1218,111,12.500,960
507,1127,1126,123,6.944,600
508,1127,1130,204,15.278,1080
509,1128,1129,154,12.500,960
510,1128,1252,22,12.500,960
511,1129,1126,237,12.500,960
512,1129,1128,154,12.500,960
513,1129,1130,132,12.500,960
514,1130,1129,132,12.500,960
515,1130,1223,116,12.500,960
516,1130,1229,56,12.500,960
517,1131,1132,143,5.556,480
518,1131,1220,67,9.722,600
519,1132,1221,70,8.333,480
520,1133,1134,68,8.333,660
