id,A,B,length,freespeed,capacity
521,1133,1222,110,8.333,660
522,1134,1133,68,8.333,660
523,1134,1135,121,8.333,660
524,1134,1223,121,12.500,960
525,1134,1250,66,12.500,960
526,1135,1134,121,8.333,660
527,1135,1136,108,8.333,660
528,1135,1229,231,8.333,660
529,1135,1251,58,8.333,660
530,1136,1135,108,8.333,660
531,1136,1137,98,8.333,660
532,1136,1226,162,8.333,660
533,1136,1230,214,8.333,660
534,1137,1136,98,8.333,660
535,1137,1138,176,8.333,660
536,1137,1227,137,8.333,660
537,1138,1137,176,8.333,660
538,1138,1230,106,12.500,960
539,1138,1231,100,12.500,960
540,1139,1248,27,12.500,960
541,1139,1249,25,12.500,1200
542,1139,1290,150,12.500,1200
543,1140,1142,590,12.500,1200
544,1140,1290,150,12.500,1200
545,1140,1341,226,5.556,300
546,1141,1145,209,12.500,960
547,1141,1232,386,12.500,960
548,1141,1342,206,5.556,300
549,1142,1140,590,12.500,1200
550,1142,1263,1138,12.500,1200
551,1143,1144,236,8.333,660
552,1143,1274,154,12.500,960
553,1143,1284,316,12.500,960
554,1144,1046,438,12.500,960
555,1144,1143,236,8.333,660
556,1144,1276,47,12.500,960
557,1145,1103,386,11.111,600
558,1145,1141,209,12.500,960
559,1145,1270,404,12.500,960
560,1146,1123,568,12.500,960
561,1146,1147,2000,11.111,600
562,1146,1346,600,12.500,960
563,1147,1146,2000,11.111,600
564,1147,1150,1728,11.111,600
565,1147,1349,548,11.111,600
566,1148,1233,41,12.500,960
567,1148,1285,344,12.500,960
568,1148,1348,560,11.111,600
569,1149,1151,1443,8.333,480
570,1149,1285,344,12.500,960
571,1149,1347,1395,12.500,960
572,1150,1147,1728,11.111,600
573,1150,1233,1163,12.500,960
574,1150,1234,1380,12.500,960
575,1151,1149,1443,8.333,480
576,1151,1215,844,12.500,1200
577,1151,1351,312,12.500,1200
578,1152,1155,726,12.500,1200
579,1152,1236,422,8.333,660
580,1152,1350,412,12.500,1200
581,1153,1154,378,11.111,600
582,1153,1235,125,11.111,600
583,1153,1287,692,8.333,480
584,1154,1153,378,11.111,600
585,1154,1156,605,11.111,780
586,1154,1358,74,11.111,780
587,1155,1152,726,12.500,1200
588,1155,1158,1685,12.500,1200
589,1155,1273,225,19.444,960
590,1155,1361,297,11.111,780
591,1156,1154,605,11.111,780
592,1156,1157,298,11.111,780
593,1156,1158,1913,11.111,780
594,1157,1156,298,11.111,780
595,1157,1262,1184,11.111,780
596,1157,1287,174,8.333,480
597,1158,1155,1685,12.500,1200
598,1158,1156,1913,11.111,780
599,1158,1261,42,12.500,1200
600,1159,1026,165,6.944,360
601,1160,1265,561,9.722,780
602,1160,1298,272,12.500,960
603,1160,1301,52,12.500,960
604,1161,1132,47,8.333,660
605,1161,1187,32,12.500,960
606,1162,1120,208,6.944,600
607,1163,1038,122,11.111,780
608,1163,1105,113,8.333,660
609,1163,1110,197,11.111,780
610,1164,1057,350,11.111,780
611,1164,1078,51,12.500,960
612,1164,1080,171,12.500,960
613,1165,1086,549,11.111,780
614,1165,1291,194,11.111,780
615,1166,1299,272,12.500,960
616,1167,1039,332,11.111,780
617,1167,1040,513,11.111,780
618,1167,1267,161,11.111,960
619,1168,1169,76,8.333,480
620,1168,1257,72,8.333,480
621,1169,1018,190,8.333,480
622,1170,1171,47,8.333,480
623,1171,1214,215,12.500,960
624,1171,1255,30,12.500,960
625,1172,1171,28,12.500,960
626,1172,1255,14,12.500,960
627,1173,1024,37,6.944,600
628,1173,1174,20,12.500,1980
629,1174,1177,41,12.500,1980
630,1175,1176,132,12.500,1980
631,1176,1178,117,12.500,1980
632,1177,1021,131,12.500,1980
633,1178,1179,59,12.500,1980
634,1179,1023,90,12.500,1980
635,1179,1238,20,5.556,300
636,1180,1181,21,12.500,960
637,1180,1326,56,12.500,960
638,1181,1180,21,12.500,960
639,1181,1241,19,9.722,780
640,1182,1008,100,12.500,3480
641,1182,1024,80,8.333,660
642,1182,1067,34,8.333,480
643,1182,1068,137,8.333,660
644,1183,1023,123,5.556,300
645,1183,1238,17,5.556,300
646,1184,1031,150,8.333,660
647,1184,1053,140,8.333,660
648,1185,1033,83,12.500,960
649,1185,1034,119,12.500,960
650,1185,1036,105,6.944,360
651,1186,1131,72,9.722,600
652,1186,1187,152,12.500,1980
653,1186,1289,44,12.500,960
654,1187,1242,76,12.500,960
655,1187,1335,26,12.500,960
656,1188,1107,69,6.944,600
657,1188,1277,97,12.500,960
658,1188,1334,38,12.500,960
659,1189,1035,106,12.500,960
660,1189,1109,108,6.944,600
661,1189,1190,79,12.500,960
662,1190,1045,27,8.333,660
663,1190,1189,79,12.500,960
664,1190,1247,24,12.500,960
665,1191,1040,551,8.333,660
666,1191,1192,140,8.333,660
667,1192,1041,75,12.500,960
668,1192,1043,216,12.500,960
669,1192,1191,140,8.333,660
670,1193,1044,508,12.500,1500
671,1193,1046,128,12.500,960
672,1193,1103,537,12.500,1500
673,1193,1244,171,15.278,1080
674,1194,1032,105,12.500,960
675,1194,1051,82,15.278,1260
676,1194,1060,202,12.500,1500
677,1194,1317,143,12.500,1500
678,1195,1055,60,12.500,1500
679,1195,1090,172,12.500,1500
680,1196,1059,153,12.500,960
681,1196,1197,132,8.333,660
682,1196,1308,160,12.500,960
683,1197,1012,100,12.500,4980
684,1197,1058,132,8.333,660
685,1197,1196,132,8.333,660
686,1198,1068,97,9.722,600
687,1198,1069,93,9.722,600
688,1199,1066,65,5.556,480
689,1199,1073,372,8.333,480
690,1200,1011,100,12.500,9000
691,1200,1073,214,8.333,660
692,1200,1074,58,8.333,660
693,1200,1075,434,8.333,660
694,1201,1204,136,8.333,660
695,1201,1259,111,12.500,960
696,1201,1278,67,12.500,960
697,1202,1086,307,12.500,1500
698,1202,1092,146,11.111,780
699,1202,1203,151,12.500,1500
700,1202,1205,120,8.333,660
701,1203,1090,226,12.500,1500
702,1203,1091,99,8.333,660
703,1203,1202,151,12.500,1500
704,1204,1089,70,8.333,660
705,1204,1091,183,8.333,660
706,1204,1259,52,8.333,660
707,1205,1091,105,8.333,660
708,1205,1092,132,8.333,660
709,1205,1093,131,8.333,660
710,1206,1272,95,12.500,1500
711,1207,1049,455,11.111,780
712,1208,1035,94,12.500,960
713,1208,1107,142,6.944,600
714,1208,1109,120,6.944,600
715,1208,1209,76,12.500,960
716,1209,1036,57,12.500,960
717,1209,1106,141,6.944,600
718,1209,1108,129,6.944,600
719,1209,1208,76,12.500,960
720,1210,1114,187,12.500,1200
721,1211,1117,320,9.722,600
722,1211,1122,68,9.722,600
723,1211,1212,251,6.944,600
724,1212,1121,93,6.944,600
725,1212,1211,251,6.944,600
726,1213,1120,172,12.500,960
727,1213,1256,28,12.500,960
728,1214,1171,215,12.500,960
729,1214,1283,84,12.500,960
730,1215,1151,844,12.500,1200
731,1215,1263,1257,22.222,1380
732,1216,1124,129,12.500,960
733,1216,1125,260,8.333,480
734,1217,1127,202,15.278,1080
735,1217,1218,138,6.944,600
736,1218,1216,117,12.500,960
737,1218,1217,138,6.944,600
738,1219,1252,74,12.500,1560
739,1220,1219,131,9.722,600
740,1221,1220,129,8.333,480
741,1221,1222,27,8.333,480
742,1222,1133,110,8.333,660
743,1222,1219,151,8.333,480
744,1223,1130,116,12.500,960
745,1223,1133,160,8.333,660
746,1223,1134,121,12.500,960
747,1224,1004,60,12.500,9480
748,1224,1161,49,12.500,960
749,1224,1250,152,12.500,960
750,1225,1226,99,12.500,960
751,1225,1242,258,12.500,960
752,1225,1251,103,8.333,660
753,1226,1136,162,8.333,660
754,1226,1225,99,12.500,960
755,1226,1227,103,12.500,960
756,1227,1137,137,8.333,660
757,1227,1226,103,12.500,960
758,1227,1228,110,12.500,960
759,1228,1227,110,12.500,960
760,1228,1231,227,8.333,660
761,1228,1269,52,12.500,960
762,1229,1130,56,12.500,960
763,1229,1135,231,8.333,660
764,1229,1230,127,12.500,960
765,1230,1136,214,8.333,660
766,1230,1138,106,12.500,960
767,1230,1229,127,12.500,960
768,1231,1138,100,12.500,960
769,1231,1228,227,8.333,660
770,1231,1249,228,12.500,960
771,1232,1141,386,12.500,960
772,1232,1245,390,12.500,960
773,1233,1148,41,12.500,960
774,1233,1150,1163,12.500,960
775,1233,1286,288,11.111,780
776,1234,1150,1380,12.500,960
777,1235,1153,125,11.111,600
778,1235,1286,576,11.111,780
779,1235,1352,347,8.333,660
780,1236,1152,422,8.333,660
781,1236,1353,302,8.333,660
782,1236,1354,80,8.333,660
783,1237,1260,3599,27.778,5400
784,1238,1183,17,5.556,300
785,1238,1240,62,5.556,300
786,1239,1183,35,5.556,300
787,1240,1178,21,5.556,300
788,1240,1238,62,5.556,300
789,1240,1239,50,5.556,300
790,1241,1013,46,12.500,1980
791,1242,1224,25,12.500,960
792,1242,1225,258,12.500,960
793,1243,1103,352,12.500,1500
794,1243,1245,548,12.500,1500
795,1244,1193,171,15.278,1080
796,1245,1232,390,12.500,960
797,1245,1243,548,12.500,1500
798,1245,1246,1047,12.500,1500
799,1246,1245,1047,12.500,1500
800,1246,1263,326,22.222,1380
801,1246,1264,904,12.500,1500
802,1247,1045,17,8.333,660
803,1247,1190,24,12.500,960
804,1247,1276,44,12.500,960
805,1248,1139,27,12.500,960
806,1248,1269,216,12.500,960
807,1249,1139,25,12.500,1200
808,1249,1231,228,12.500,960
809,1249,1248,18,12.500,960
810,1250,1134,66,12.500,960
811,1250,1224,152,12.500,960
812,1250,1251,149,8.333,660
813,1251,1135,58,8.333,660
814,1251,1225,103,8.333,660
815,1252,1128,22,12.500,960
816,1252,1336,53,12.500,1980
817,1253,1020,23,12.500,960
818,1253,1254,54,12.500,960
819,1254,1333,50,12.500,1980
820,1255,1019,217,12.500,1980
821,1256,1213,28,12.500,960
822,1256,1258,40,12.500,960
823,1256,1343,415,15.278,1260
824,1257,1018,219,6.944,360
825,1257,1168,72,8.333,480
826,1258,1114,458,12.500,1200
827,1258,1213,47,12.500,960
828,1258,1256,40,12.500,960
829,1259,1088,119,12.500,960
830,1259,1201,111,12.500,960
831,1259,1204,52,8.333,660
832,1260,1237,3599,27.778,5400
833,1261,1158,42,12.500,1200
834,1262,1157,1184,11.111,780
835,1263,1142,1138,12.500,1200
836,1263,1215,1257,22.222,1380
837,1263,1246,326,22.222,1380
838,1263,1264,1011,19.444,960
839,1264,1246,904,12.500,1500
840,1264,1263,1011,19.444,960
841,1265,1160,561,9.722,780
842,1266,1112,140,13.889,780
843,1267,1042,313,12.500,1500
844,1267,1044,162,12.500,1500
845,1267,1167,161,11.111,960
846,1268,1052,385,15.278,1260
847,1268,1102,316,15.278,1260
848,1269,1228,52,12.500,960
849,1269,1248,216,12.500,960
850,1269,1338,105,12.500,960
851,1270,1145,404,12.500,960
852,1270,1284,316,12.500,960
853,1271,1085,224,12.500,960
854,1271,1099,232,12.500,960
855,1272,1086,448,12.500,1500
856,1272,1206,95,12.500,1500
857,1273,1155,225,19.444,960
858,1274,1143,154,12.500,960
859,1274,1275,20,12.500,960
860,1274,1276,201,8.333,660
861,1275,1035,111,12.500,960
862,1275,1274,20,12.500,960
863,1276,1144,47,12.500,960
864,1276,1247,44,12.500,960
865,1276,1274,201,8.333,660
866,1277,1035,68,12.500,960
867,1277,1188,97,12.500,960
868,1277,1275,155,8.333,480
869,1278,1091,97,8.333,660
870,1278,1093,78,12.500,960
871,1278,1201,67,12.500,960
872,1279,1029,162,12.500,960
873,1279,1030,97,12.500,960
874,1280,1010,50,12.500,7980
875,1280,1032,93,11.111,780
876,1280,1320,128,11.111,780
877,1281,1026,38,12.500,960
878,1281,1028,263,12.500,960
879,1282,1029,172,8.333,660
880,1282,1031,150,8.333,660
881,1283,1122,126,12.500,960
882,1283,1214,84,12.500,960
883,1284,1143,316,12.500,960
884,1284,1270,316,12.500,960
885,1284,1340,181,12.500,960
886,1285,1148,344,12.500,960
887,1285,1149,344,12.500,960
888,1285,1357,443,8.333,660
889,1286,1001,100,11.111,7500
890,1286,1233,288,11.111,780
891,1286,1235,576,11.111,780
892,1287,1002,70,8.333,4500
893,1287,1153,692,8.333,480
894,1287,1157,174,8.333,480
895,1288,1186,59,12.500,1980
896,1289,1003,88,12.500,3960
897,1289,1186,44,12.500,960
898,1289,1331,44,12.500,960
899,1290,1005,30,12.500,4380
900,1290,1139,150,12.500,1200
901,1290,1140,150,12.500,1200
902,1291,1101,194,11.111,780
903,1291,1165,194,11.111,780
904,1292,1344,159,15.278,1260
905,1292,1345,159,15.278,1260
906,1293,1050,1116,12.500,960
907,1293,1104,1116,12.500,960
908,1294,1041,208,8.333,660
909,1294,1042,208,8.333,660
910,1295,1006,100,12.500,3000
911,1295,1041,152,12.500,960
912,1295,1050,152,12.500,960
913,1296,1007,50,12.500,7680
914,1296,1043,122,12.500,1500
915,1296,1318,122,12.500,1500
916,1297,1009,50,12.500,1080
917,1297,1087,126,12.500,960
918,1297,1093,126,12.500,960
919,1298,1160,272,12.500,960
920,1298,1299,2,12.500,960
921,1299,1166,272,12.500,960
922,1299,1298,2,12.500,960
923,1300,1098,58,12.500,960
924,1300,1301,6,12.500,960
925,1301,1160,52,12.500,960
926,1301,1300,6,12.500,960
927,1302,1100,301,9.722,780
928,1302,1303,4,9.722,780
929,1303,1101,297,9.722,780
930,1303,1302,4,9.722,780
931,1304,1050,342,11.111,780
932,1304,1305,42,11.111,780
933,1305,1054,130,11.111,780
934,1305,1304,42,11.111,780
935,1306,1054,231,11.111,780
936,1306,1307,4,11.111,780
937,1307,1052,8,11.111,780
938,1307,1306,4,11.111,780
939,1308,1196,160,12.500,960
940,1308,1309,8,12.500,960
941,1309,1057,152,12.500,960
942,1309,1308,8,12.500,960
943,1310,1056,186,12.500,1500
944,1310,1311,7,12.500,1500
945,1311,1055,159,12.500,1500
946,1311,1310,7,12.500,1500
947,1312,1056,120,12.500,1500
948,1312,1313,18,12.500,1500
949,1313,1060,102,12.500,1500
950,1313,1312,18,12.500,1500
951,1314,1058,138,8.333,660
952,1314,1315,5,8.333,660
953,1315,1060,133,8.333,660
954,1315,1314,5,8.333,660
955,1316,1317,8,12.500,1500
956,1316,1337,260,12.500,1500
957,1317,1194,143,12.500,1500
958,1317,1316,8,12.500,1500
959,1318,1296,122,12.500,1500
960,1318,1319,40,12.500,1500
961,1319,1318,40,12.500,1500
962,1319,1339,64,12.500,1500
963,1320,1280,128,11.111,780
964,1320,1321,4,11.111,780
965,1321,1031,124,11.111,780
966,1321,1320,4,11.111,780
967,1322,1030,205,12.500,960
968,1322,1323,10,12.500,960
969,1323,1022,93,12.500,960
970,1323,1322,10,12.500,960
971,1324,1028,178,12.500,960
972,1324,1325,36,12.500,960
973,1325,1033,142,12.500,960
974,1325,1324,36,12.500,960
975,1326,1027,50,12.500,960
976,1326,1180,56,12.500,960
977,1327,1159,120,6.944,360
978,1328,1327,15,6.944,360
979,1329,1330,196,12.500,960
980,1329,1331,10,12.500,960
981,1330,1034,88,12.500,960
982,1330,1329,196,12.500,960
983,1331,1289,44,12.500,960
984,1331,1329,10,12.500,960
985,1332,1288,59,12.500,1980
986,1333,1332,15,12.500,1980
987,1334,1188,38,12.500,960
988,1334,1335,12,12.500,960
989,1335,1187,26,12.500,960
990,1335,1334,12,12.500,960
991,1336,1172,34,12.500,1980
992,1337,1316,260,12.500,1500
993,1337,1339,5,12.500,1500
994,1338,1269,105,12.500,960
995,1338,1340,30,12.500,960
996,1339,1319,64,12.500,1500
997,1339,1337,5,12.500,1500
998,1340,1284,181,12.500,960
999,1340,1338,30,12.500,960
1000,1341,1140,226,5.556,300
1001,1341,1342,20,5.556,300
1002,1342,1141,206,5.556,300
1003,1342,1341,20,5.556,300
1004,1343,1256,415,15.278,1260
1005,1343,1344,45,15.278,1260
1006,1344,1292,159,15.278,1260
1007,1344,1343,45,15.278,1260
1008,1345,1123,22,15.278,1260
1009,1345,1292,159,15.278,1260
1010,1346,1146,600,12.500,960
1011,1346,1347,5,12.500,960
1012,1347,1149,1395,12.500,960
1013,1347,1346,5,12.500,960
1014,1348,1148,560,11.111,600
1015,1348,1349,12,11.111,600
1016,1349,1147,548,11.111,600
1017,1349,1348,12,11.111,600
1018,1350,1152,412,12.500,1200
1019,1350,1351,100,12.500,1200
1020,1351,1151,312,12.500,1200
1021,1351,1350,100,12.500,1200
1022,1352,1235,347,8.333,660
1023,1352,1353,45,8.333,660
1024,1353,1236,302,8.333,660
1025,1353,1352,45,8.333,660
1026,1354,1236,80,8.333,660
1027,1354,1355,10,8.333,660
1028,1355,1354,10,8.333,660
1029,1355,1356,237,8.333,660
1030,1356,1355,237,8.333,660
1031,1356,1357,30,8.333,660
1032,1357,1285,443,8.333,660
1033,1357,1356,30,8.333,660
1034,1358,1154,74,11.111,780
1035,1358,1359,50,11.111,780
1036,1359,1358,50,11.111,780
1037,1359,1360,309,11.111,780
1038,1360,1359,309,11.111,780
1039,1360,1361,12,11.111,780
1040,1361,1155,297,11.111,780
1041,1361,1360,12,11.111,780
