N,X,Y
1,2311097.59259,5089533.52778
2,2311003.66821,5090470.05478
3,2310642.71914,5085010.40895
4,2310933.51461,5085130.21029
5,2311676.47439,5085713.26141
6,2310890.30383,5083655.11302
7,2310608.56481,5084091.25403
8,2309914.61111,5084874.17978
9,2308573.08372,5083465.60513
10,2310115.07369,5083978.50212
11,2309562.39468,5084381.95004
12,2309471.57523,5083965.11208
13,2310401.25000,5084847.50000
14,2310340.00000,5084972.00000
15,2310168.25000,5084923.00000
16,2310125.75000,5084979.50000
17,2310291.75000,5085034.00000
18,2310502.25000,5085253.50000
19,2310493.00000,5085098.00000
20,2310444.75000,5085039.00000
21,2309982.75000,5084643.00000
22,2309926.00000,5084555.50000
23,2310339.75000,5084827.00000
24,2310037.25000,5084817.50000
25,2310500.25000,5084895.00000
26,2310403.75000,5084669.50000
27,2310381.25000,5084737.50000
28,2310490.50000,5084380.50000
29,2310250.50000,5084317.00000
30,2309998.50000,5084256.50000
31,2310331.00000,5084005.00000
32,2309989.75000,5083945.00000
33,2310728.50000,5084643.50000
34,2310722.25000,5084845.00000
35,2311013.75000,5084875.50000
36,2310832.25000,5084739.00000
37,2310730.50000,5084535.50000
38,2310916.75000,5084625.50000
39,2310997.00000,5084528.50000
40,2310735.75000,5084136.00000
41,2310808.25000,5083738.50000
42,2311030.00000,5084089.50000
43,2310743.00000,5084021.50000
44,2311473.50000,5084248.00000
45,2311161.50000,5084725.50000
46,2311687.50000,5084663.00000
47,2311435.75000,5084365.50000
48,2311481.50000,5083734.00000
49,2311556.25000,5083581.50000
50,2310889.50000,5083445.50000
51,2310032.50000,5083766.50000
52,2310149.50000,5083449.50000
53,2310394.00000,5083836.00000
54,2310384.00000,5083485.50000
55,2309200.00000,5083773.50000
56,2309565.50000,5083833.00000
57,2309198.75000,5083818.00000
58,2309634.75000,5084017.50000
59,2309533.50000,5084150.00000
60,2309804.75000,5083836.00000
61,2309563.50000,5084182.00000
62,2309590.25000,5084205.50000
63,2309804.75000,5084433.50000
64,2309769.50000,5084467.00000
65,2309852.25000,5084619.50000
66,2309802.00000,5084667.50000
67,2309925.50000,5084808.50000
68,2309915.75000,5084946.50000
69,2309789.75000,5085089.00000
70,2309752.00000,5085077.50000
71,2309597.75000,5085035.00000
72,2309717.75000,5084789.00000
73,2309493.00000,5084596.00000
74,2309653.50000,5084385.00000
75,2309252.25000,5084393.50000
76,2309460.00000,5084215.50000
77,2309368.50000,5084236.50000
78,2309070.25000,5084171.50000
79,2308865.50000,5084166.00000
80,2309007.75000,5083958.50000
81,2308691.00000,5083916.00000
82,2308351.00000,5083705.00000
83,2308237.25000,5083541.00000
84,2308038.50000,5083156.50000
85,2308147.25000,5083152.00000
86,2308544.75000,5083143.50000
87,2308466.00000,5083455.50000
88,2308978.75000,5083786.50000
89,2309007.25000,5083672.00000
90,2309019.50000,5083635.00000
91,2308798.50000,5083552.50000
92,2308619.00000,5083400.50000
93,2308671.25000,5083599.50000
94,2308322.25000,5083313.00000
95,2308387.00000,5083488.00000
96,2308448.50000,5083682.50000
97,2307842.00000,5085121.00000
98,2307747.50000,5083239.50000
99,2307832.75000,5082821.00000
100,2309383.00000,5082820.50000
101,2309445.50000,5083309.00000
102,2310388.50000,5082790.50000
103,2312167.25000,5085030.00000
104,2312470.75000,5081983.50000
105,2310729.00000,5084577.50000
106,2310795.25000,5084883.00000
107,2310847.00000,5084923.50000
108,2310961.50000,5084671.50000
109,2311019.75000,5084726.00000
110,2310732.75000,5084367.50000
111,2307684.25000,5086941.50000
112,2307763.50000,5087207.50000
113,2309061.75000,5086528.50000
114,2309461.25000,5086875.00000
115,2309840.75000,5085637.00000
116,2309863.50000,5085615.50000
117,2310156.25000,5085611.50000
118,2310262.00000,5085084.00000
119,2310131.50000,5086154.00000
120,2309927.50000,5086385.50000
121,2310250.25000,5085941.00000
122,2310363.75000,5085708.00000
123,2310590.00000,5086237.00000
124,2310643.75000,5085997.50000
125,2310553.25000,5085619.50000
126,2310756.50000,5085691.00000
127,2310876.25000,5085721.00000
128,2310662.25000,5085383.50000
129,2310797.50000,5085457.50000
130,2310913.50000,5085520.50000
131,2310677.75000,5085108.50000
132,2310820.25000,5085109.00000
133,2310887.00000,5085251.50000
134,2310946.00000,5085285.50000
135,2311054.50000,5085339.00000
136,2311150.75000,5085389.00000
137,2311236.00000,5085438.00000
138,2311186.25000,5085606.50000
139,2311539.50000,5085624.00000
140,2311811.00000,5085746.00000
141,2312074.50000,5085449.50000
142,2312334.25000,5086018.50000
143,2311279.25000,5084980.50000
144,2311261.75000,5084745.00000
145,2311911.25000,5085318.50000
146,2310668.25000,5086786.00000
147,2310174.75000,5088568.50000
148,2311008.25000,5089208.00000
149,2311289.25000,5088581.00000
150,2310325.25000,5090141.00000
151,2312257.50000,5088495.00000
152,2312279.00000,5089308.50000
153,2311429.75000,5089918.00000
154,2311648.50000,5090179.00000
155,2312364.75000,5090029.00000
156,2311273.50000,5090644.00000
157,2311012.50000,5090657.50000
158,2312555.25000,5091703.00000
159,2310558.75000,5084726.00000
160,2307637.25000,5083276.50000
161,2310833.25000,5085064.00000
162,2310094.50000,5086509.50000
163,2310833.75000,5084536.00000
164,2309055.75000,5084123.00000
165,2309094.25000,5083145.00000
166,2307098.25000,5083362.50000
167,2311225.75000,5084287.50000
200,2310500.25000,5084946.50000
201,2310439.00000,5085071.00000
1001,2311096.59259,5089532.52778
1002,2311002.66821,5090469.05478
1003,2310641.71914,5085009.40895
1004,2310932.61304,5085129.04610
1005,2311675.08140,5085712.19232
1006,2310889.30383,5083654.11302
1007,2310607.56481,5084090.34722
1008,2309913.61111,5084873.17978
1009,2308572.08372,5083464.60513
1010,2310114.07369,5083977.50212
1011,2309561.39468,5084380.95004
1012,2309470.57523,5083964.11208
1013,2310400.25000,5084846.50000
1014,2310339.00000,5084971.00000
1015,2310167.25000,5084922.00000
1016,2310124.75000,5084978.50000
1017,2310290.75000,5085033.00000
1018,2310501.25000,5085252.50000
1019,2310492.00000,5085097.00000
1020,2310443.75000,5085038.00000
1021,2309981.75000,5084642.00000
1022,2309925.00000,5084554.50000
1023,2310338.75000,5084826.00000
1024,2310036.25000,5084816.50000
1025,2310499.25000,5084894.00000
1026,2310402.75000,5084668.50000
1027,2310380.25000,5084736.50000
1028,2310489.50000,5084379.50000
1029,2310249.50000,5084316.00000
1030,2309997.50000,5084255.50000
1031,2310330.00000,5084004.00000
1032,2309988.75000,5083944.00000
1033,2310727.50000,5084642.50000
1034,2310721.25000,5084844.00000
1035,2311012.75000,5084874.50000
1036,2310831.25000,5084738.00000
1037,2310729.50000,5084534.50000
1038,2310915.75000,5084624.50000
1039,2310996.00000,5084527.50000
1040,2310734.75000,5084135.00000
1041,2310807.25000,5083737.50000
1042,2311029.00000,5084088.50000
1043,2310742.00000,5084020.50000
1044,2311472.50000,5084247.00000
1045,2311160.50000,5084724.50000
1046,2311686.50000,5084662.00000
1047,2311434.75000,5084364.50000
1048,2311480.50000,5083733.00000
1049,2311555.25000,5083580.50000
1050,2310888.50000,5083444.50000
1051,2310031.50000,5083765.50000
1052,2310148.50000,5083448.50000
1053,2310393.00000,5083835.00000
1054,2310383.00000,5083484.50000
1055,2309199.00000,5083772.50000
1056,2309564.50000,5083832.00000
1057,2309197.75000,5083817.00000
1058,2309633.75000,5084016.50000
1059,2309532.50000,5084149.00000
1060,2309803.75000,5083835.00000
1061,2309562.50000,5084181.00000
1062,2309589.25000,5084204.50000
1063,2309803.75000,5084432.50000
1064,2309768.50000,5084466.00000
1065,2309851.25000,5084618.50000
1066,2309801.00000,5084666.50000
1067,2309924.50000,5084807.50000
1068,2309914.75000,5084945.50000
1069,2309788.75000,5085088.00000
1070,2309751.00000,5085076.50000
1071,2309596.75000,5085034.00000
1072,2309716.75000,5084788.00000
1073,2309492.00000,5084595.00000
1074,2309652.50000,5084384.00000
1075,2309251.25000,5084392.50000
1076,2309459.00000,5084214.50000
1077,2309367.50000,5084235.50000
1078,2309069.25000,5084170.50000
1079,2308864.50000,5084165.00000
1080,2309006.75000,5083957.50000
1081,2308690.00000,5083915.00000
1082,2308350.00000,5083704.00000
1083,2308236.25000,5083540.00000
1084,2308037.50000,5083155.50000
1085,2308146.25000,5083151.00000
1086,2308543.75000,5083142.50000
1087,2308465.00000,5083454.50000
1088,2308977.75000,5083785.50000
1089,2309006.25000,5083671.00000
1090,2309018.50000,5083634.00000
1091,2308797.50000,5083551.50000
1092,2308618.00000,5083399.50000
1093,2308670.25000,5083598.50000
1094,2308321.25000,5083312.00000
1095,2308386.00000,5083487.00000
1096,2308447.50000,5083681.50000
1097,2307841.00000,5085120.00000
1098,2307746.50000,5083238.50000
1099,2307831.75000,5082820.00000
1100,2309382.00000,5082819.50000
1101,2309444.50000,5083308.00000
1102,2310387.50000,5082789.50000
1103,2312166.25000,5085029.00000
1104,2312469.75000,5081982.50000
1105,2310728.00000,5084576.50000
1106,2310794.25000,5084882.00000
1107,2310846.00000,5084922.50000
1108,2310960.50000,5084670.50000
1109,2311018.75000,5084725.00000
1110,2310731.75000,5084366.50000
1111,2307683.25000,5086940.50000
1112,2307762.50000,5087206.50000
1113,2309060.75000,5086527.50000
1114,2309460.25000,5086874.00000
1115,2309839.75000,5085636.00000
1116,2309862.50000,5085614.50000
1117,2310155.25000,5085610.50000
1118,2310261.00000,5085083.00000
1119,2310130.50000,5086153.00000
1120,2309926.50000,5086384.50000
1121,2310249.25000,5085940.00000
1122,2310362.75000,5085707.00000
1123,2310589.00000,5086236.00000
1124,2310642.75000,5085996.50000
1125,2310552.25000,5085618.50000
1126,2310755.50000,5085690.00000
1127,2310875.25000,5085720.00000
1128,2310661.25000,5085382.50000
1129,2310796.50000,5085456.50000
1130,2310912.50000,5085519.50000
1131,2310676.75000,5085107.50000
1132,2310819.25000,5085108.00000
1133,2310886.00000,5085250.50000
1134,2310945.00000,5085284.50000
1135,2311053.50000,5085338.00000
1136,2311149.75000,5085388.00000
1137,2311235.00000,5085437.00000
1138,2311185.25000,5085605.50000
1139,2311538.50000,5085623.00000
1140,2311810.00000,5085745.00000
1141,2312073.50000,5085448.50000
1142,2312333.25000,5086017.50000
1143,2311278.25000,5084979.50000
1144,2311260.75000,5084744.00000
1145,2311910.25000,5085317.50000
1146,2310667.25000,5086785.00000
1147,2310173.75000,5088567.50000
1148,2311007.25000,5089207.00000
1149,2311288.25000,5088580.00000
1150,2310324.25000,5090140.00000
1151,2312256.50000,5088494.00000
1152,2312278.00000,5089307.50000
1153,2311428.75000,5089917.00000
1154,2311647.50000,5090178.00000
1155,2312363.75000,5090028.00000
1156,2311272.50000,5090643.00000
1157,2311011.50000,5090656.50000
1158,2312554.25000,5091702.00000
1159,2310557.75000,5084725.00000
1160,2307636.25000,5083275.50000
1161,2310832.25000,5085063.00000
1162,2310093.50000,5086508.50000
1163,2310832.75000,5084535.00000
1164,2309054.75000,5084122.00000
1165,2309093.25000,5083144.00000
1166,2307097.25000,5083361.50000
1167,2311224.75000,5084286.50000
1168,2310334.25000,5085057.00000
1169,2310395.25000,5085102.00000
1170,2310521.75000,5085299.00000
1171,2310558.25000,5085329.00000
1172,2310580.00000,5085311.50000
1173,2310072.50000,5084810.00000
1174,2310063.75000,5084792.00000
1175,2310044.50000,5084600.00000
1176,2310126.25000,5084703.50000
1177,2310050.75000,5084753.00000
1178,2310198.50000,5084795.00000
1179,2310250.25000,5084824.00000
1180,2310359.25000,5084788.00000
1181,2310351.75000,5084808.00000
1182,2309957.75000,5084815.00000
1183,2310243.00000,5084860.00000
1184,2310433.75000,5083968.00000
1185,2310726.75000,5084725.50000
1186,2310678.25000,5085035.00000
1187,2310830.25000,5085031.00000
1188,2310885.25000,5084979.50000
1189,2311091.75000,5084804.00000
1190,2311147.50000,5084748.00000
1191,2310649.75000,5083760.50000
1192,2310781.75000,5083808.50000
1193,2311809.75000,5084627.00000
1194,2310005.50000,5083841.50000
1195,2309142.75000,5083752.50000
1196,2309424.50000,5084041.00000
1197,2309513.00000,5083964.50000
1198,2309852.25000,5085020.00000
1199,2309758.50000,5084716.00000
1200,2309609.50000,5084423.00000
1201,2308803.00000,5083658.00000
1202,2308752.75000,5083367.50000
1203,2308859.00000,5083474.50000
1204,2308936.75000,5083669.50000
1205,2308723.50000,5083479.00000
1206,2308162.75000,5082756.50000
1207,2311994.50000,5083697.50000
1208,2310939.25000,5084815.50000
1209,2310879.00000,5084770.00000
1210,2309334.50000,5087012.00000
1211,2310301.75000,5085680.00000
1212,2310168.75000,5085892.50000
1213,2309810.25000,5086510.00000
1214,2310458.75000,5085520.00000
1215,2312512.25000,5087690.50000
1216,2310622.75000,5085869.00000
1217,2310771.00000,5085884.50000
1218,2310690.00000,5085773.00000
1219,2310681.25000,5085304.50000
1220,2310674.00000,5085175.00000
1221,2310802.50000,5085176.00000
1222,2310789.00000,5085199.00000
1223,2310927.75000,5085404.50000
1224,2310875.75000,5085085.00000
1225,2311121.50000,5085192.50000
1226,2311209.75000,5085238.00000
1227,2311282.25000,5085308.00000
1228,2311352.25000,5085393.50000
1229,2310960.50000,5085549.50000
1230,2311080.00000,5085590.50000
1231,2311285.25000,5085610.00000
1232,2312413.75000,5085629.50000
1233,2310990.25000,5089244.00000
1234,2310094.75000,5091466.00000
1235,2311466.00000,5089804.00000
1236,2311856.50000,5089322.50000
1237,2310711.50000,5091645.00000
1238,2310243.75000,5084843.00000
1239,2310203.75000,5084860.50000
1240,2310189.00000,5084813.50000
1241,2310360.25000,5084824.50000
1242,2310894.25000,5085071.00000
1243,2312408.00000,5085284.50000
1244,2311971.00000,5084568.50000
1245,2312802.25000,5085664.50000
1246,2313470.25000,5086466.00000
1247,2311169.50000,5084738.50000
1248,2311518.50000,5085604.00000
1249,2311513.25000,5085621.50000
1250,2310941.75000,5085220.00000
1251,2311075.75000,5085285.50000
1252,2310644.75000,5085368.50000
1253,2310462.50000,5085051.50000
1254,2310508.25000,5085080.50000
1255,2310569.75000,5085301.00000
1256,2309816.00000,5086537.50000
1257,2310321.25000,5085127.50000
1258,2309776.50000,5086543.50000
1259,2308906.25000,5083696.50000
1260,2312433.75000,5088797.50000
1261,2312557.00000,5091744.50000
1262,2310215.50000,5091533.50000
1263,2313236.50000,5086693.00000
1264,2314151.50000,5087060.00000
1265,2307217.50000,5083649.00000
1266,2307624.50000,5087227.00000
1267,2311332.00000,5084167.00000
1268,2310287.50000,5083089.50000
1269,2311383.75000,5085435.00000
1270,2311571.00000,5085098.50000
1271,2307994.00000,5082986.00000
1272,2308228.50000,5082824.50000
1273,2312586.75000,5089999.00000
1274,2311134.75000,5084923.50000
1275,2311115.75000,5084916.50000
1276,2311213.50000,5084738.50000
1277,2310960.75000,5084918.00000
1278,2308741.50000,5083631.50000
1279,2310092.00000,5084278.00000
1280,2310081.00000,5083945.50000
1281,2310414.50000,5084632.00000
1282,2310293.00000,5084149.50000
1283,2310420.35000,5085594.80000
1284,2311424.62500,5085039.00000
1285,2311147.75000,5088893.50000
1286,2311147.24750,5089428.80000
1287,2311094.95000,5090508.60000
1288,2310622.15000,5085050.01500
1289,2310688.46250,5084989.63750
1290,2311674.25000,5085684.00000
1291,2309268.87500,5083226.00000
1292,2310397.68250,5086310.62125
1293,2311679.12500,5082713.50000
1294,2310851.60000,5083807.70000
1295,2310847.87500,5083591.00000
1296,2310624.16000,5083991.86000
1297,2308567.62500,5083526.50000
1298,2307372.14000,5083317.64000
1299,2307369.39110,5083318.07860
1300,2307691.37500,5083257.00000
1301,2307685.86250,5083258.85000
1302,2309413.25000,5083063.75000
1303,2309414.81250,5083075.96250
1304,2310554.87000,5083470.90000
1305,2310511.90250,5083474.30000
1306,2310160.22500,5083450.30000
1307,2310159.05250,5083450.12000
1308,2309311.12500,5083929.00000
1309,2309305.45625,5083923.40000
1310,2309381.75000,5083802.25000
1311,2309372.61250,5083800.76250
1312,2309684.12500,5083833.50000
1313,2309696.08750,5083833.65000
1314,2309718.75000,5083925.75000
1315,2309723.00000,5083921.21250
1316,2310152.80000,5083877.30000
1317,2310138.07000,5083873.72000
1318,2310506.32000,5083963.22000
1319,2310470.96800,5083954.62800
1320,2310205.50000,5083974.75000
1321,2310211.72500,5083976.21250
1322,2309948.92500,5084455.83000
1323,2309946.53250,5084465.69700
1324,2310608.50000,5084511.00000
1325,2310620.40000,5084524.15000
1326,2310361.35000,5084782.85000
1327,2310518.55500,5084838.23000
1328,2310516.62450,5084843.80700
1329,2310699.75000,5084939.50000
1330,2310700.82500,5084934.72500
1331,2310698.67500,5084944.27500
1332,2310566.05000,5085065.03000
1333,2310560.27000,5085066.57700
1334,2310857.75000,5085005.25000
1335,2310848.40000,5085014.00500
1336,2310602.66250,5085331.45000
1337,2310420.20120,5083942.23803
1338,2311397.23875,5085304.32000
1339,2310432.52392,5083944.80931
1340,2311399.97737,5085277.78800
1341,2311941.75000,5085596.75000
1342,2311954.92500,5085581.92500
1343,2310202.50000,5086386.75000
1344,2310241.15000,5086371.67500
1345,2310554.21500,5086249.56750
1346,2310853.55000,5087323.50000
1347,2310875.28500,5087386.32500
1348,2310590.50000,5088887.25000
1349,2310569.66250,5088871.26250
1350,2312267.25000,5088900.75000
1351,2312265.63750,5088839.73750
1352,2311661.25000,5089563.25000
1353,2311680.77500,5089539.17500
1354,2311821.06250,5089301.05000
1355,2311800.86313,5089288.82350
1356,2311578.80466,5089154.41351
1357,2311535.69920,5089128.32216
1358,2311719.12500,5090163.00000
1359,2311751.35625,5090156.25000
1360,2312057.55313,5090092.12500
1361,2312072.86297,5090088.91875
